Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    138 азайуусу/азоюусу	^азай<v><iv><ger><px3sg><nom>$
     18 #өт\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>	^өт<v><iv><caus><cv_dik><p3s>$
     18 #ойно\<v\>\<iv\>\<vn_acak\>\<acc\>	^ойно<v><iv><vn_acak><acc>$
     18 #Николич\<np\>\<cog\>\<mf\>\<acc\>	^Николич<np><cog><mf><acc>$
     18 #Милоşевич\<np\>\<cog\>\<mf\>\<dat\>	^Милоşевич<np><cog><mf><dat>$
     18 #Медожевич\<np\>\<cog\>\<mf\>\<nom\>	^Медожевич<np><cog><mf><nom>$
     18 #Мандич\<np\>\<cog\>\<mf\>\<gen\>	^Мандич<np><cog><mf><gen>$
     18 #майдала\<v\>\<iv\>\<pass\>\<cv_mis\>	^майдала<v><iv><pass><cv_mis>$
     18 #Лилич\<np\>\<cog\>\<mf\>\<nom\>	^Лилич<np><cog><mf><nom>$
     18 #көр\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^көр<v><tv><neg><part_dik><p3s><acc>$
     18 #кон\<v\>\<iv\>\<cv_mis\>	^кон<v><iv><cv_mis>$
     18 #кол кой\<v\>\<tv\>\<cv_acak\>	^кол кой<v><tv><cv_acak>$
     18 #колдо\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^колдо<v><tv><aor><p1><pl>$
     18 #киргиз\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^киргиз<v><tv><vn_acak><p3s><acc>$
     18 #камсыз кыл\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<cv_dik\>\<p3s\>	^камсыз кыл<v><tv><pass><abil><neg><cv_dik><p3s>$
     18 #кама\<v\>\<tv\>\<pass\>\<cv_mis\>	^кама<v><tv><pass><cv_mis>$
     18 #Жукич\<np\>\<cog\>\<mf\>\<nom\>	^Жукич<np><cog><mf><nom>$
     18 #Жожич\<np\>\<cog\>\<mf\>\<gen\>	^Жожич<np><cog><mf><gen>$
     18 #Жеремич\<np\>\<cog\>\<mf\>\<gen\>	^Жеремич<np><cog><mf><gen>$
     18 #Жардам бер\<v\>\<iv\>\<cv_acak\>	^Жардам бер<v><iv><cv_acak>$
     18 #жара\<v\>\<tv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^жара<v><tv><caus><part_dik><p3s><acc>$
     18 #жара\<v\>\<tv\>\<caus\>\<cv_acak\>\<p3s\>	^жара<v><tv><caus><cv_acak><p3s>$
     18 #Жавич\<np\>\<cog\>\<mf\>\<gen\>	^Жавич<np><cog><mf><gen>$
     18 #даярда\<v\>\<tv\>\<vn_acak\>\<acc\>	^даярда<v><tv><vn_acak><acc>$
     18 #дайында\<v\>\<tv\>\<pass\>\<cv_acak\>	^дайында<v><tv><pass><cv_acak>$
     18 #Давинич\<np\>\<cog\>\<mf\>\<gen\>	^Давинич<np><cog><mf><gen>$
     18 #бы\<mod_qst\>\<2p\>	^бы<mod_qst><2p>$
     18 #бүгүн\<adv\>\<ki\>	^бүгүн<adv><ki>$
     18 #Бранкович\<np\>\<cog\>\<mf\>\<gen\>	^Бранкович<np><cog><mf><gen>$
     18 #бол\<v\>\<iv\>\<neg\>\<imp\>\<p3\>\<sg\>	^бол<v><iv><neg><imp><p3><sg>$
     18 #бас\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^бас<v><iv><caus><vn_acak><p3s><acc>$
     18 #Баары\<prn\>\<nom\>	^Баары<prn><nom>$
     18 #алып кел\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^алып кел<v><tv><pass><vn_acak><p3s><acc>$
     17 #Элестет\<v\>\<iv\>\<imp\>\<p2\>\<sg\>	^Элестет<v><iv><imp><p2><sg>$
     17 #чыгар\<v\>\<tv\>\<cv_acak\>	^чыгар<v><tv><cv_acak>$
     17 #чогулт\<v\>\<tv\>\<pass\>\<cv_mis\>	^чогулт<v><tv><pass><cv_mis>$
     17 #чогулт\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^чогулт<v><tv><ger><px3sg><dat>$
     17 #чеч\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><vn_acak><p3s><acc>$
     17 #чеч\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^чеч<v><tv><pass><vn_acak><acc>$
     17 #Хажич\<np\>\<cog\>\<mf\>\<gen\>	^Хажич<np><cog><mf><gen>$
     17 #улант\<v\>\<tv\>\<ger\>\<dat\>	^улант<v><tv><ger><dat>$
     17 #тышкары\<n\>\<nom\>	^тышкары<n><nom>$
     17 #толукта\<v\>\<tv\>\<pass\>\<cv_acak\>	^толукта<v><tv><pass><cv_acak>$
     17 #сыяктуу\<post\>\<p3s\>\<acc\>	^сыяктуу<post><p3s><acc>$
     17 #сал\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^сал<v><tv><caus><ger><nom>$
     17 #планда\<v\>\<iv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^планда<v><iv><neg><part_dik><p3s><acc>$
     17 #өт\<v\>\<iv\>\<caus\>\<cv_mis\>	^өт<v><iv><caus><cv_mis>$
     17 #Митрович\<np\>\<cog\>\<mf\>\<nom\>	^Митрович<np><cog><mf><nom>$
     17 #Милосавлевич\<np\>\<cog\>\<mf\>\<nom\>	^Милосавлевич<np><cog><mf><nom>$
     17 #Микеревич\<np\>\<cog\>\<mf\>\<gen\>	^Микеревич<np><cog><mf><gen>$
     17 #Медич\<np\>\<cog\>\<mf\>\<nom\>	^Медич<np><cog><mf><nom>$
     17 #Льубижич\<np\>\<cog\>\<mf\>\<nom\>	^Льубижич<np><cog><mf><nom>$
     17 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<cv_acak\>	^кыл<v><tv><pass><abil><neg><cv_acak>$
     17 #кыл\<v\>\<tv\>\<neg\>\<cv_acak\>	^кыл<v><tv><neg><cv_acak>$
     17 #күт\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^күт<v><iv><vn_acak><p3s><acc>$
     17 #Ковачевич\<np\>\<cog\>\<mf\>\<nom\>	^Ковачевич<np><cog><mf><nom>$
     17 #киргиз\<v\>\<tv\>\<ger_past\>\<nom\>	^киргиз<v><tv><ger_past><nom>$
     17 #карма\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^карма<v><tv><caus><ger><nom>$
     17 #кал\<v\>\<iv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кал<v><iv><vn_acak><pl><p3s><acc>$
     17 #изилде\<v\>\<tv\>\<cv_acak\>	^изилде<v><tv><cv_acak>$
     17 #изде\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^изде<v><tv><vn_acak><p3s><acc>$
     17 #жолугуш\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^жолугуш<v><tv><caus><ger><nom>$
     17 #Жерич\<np\>\<cog\>\<mf\>\<nom\>	^Жерич<np><cog><mf><nom>$
     17 #Гаспарович\<np\>\<cog\>\<mf\>\<nom\>	^Гаспарович<np><cog><mf><nom>$
     17 #бол\<v\>\<iv\>\<neg\>\<part_dik\>\<p3p\>	^бол<v><iv><neg><part_dik><p3p>$
     17 #бил\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^бил<v><tv><neg><cv_dik><p3s><acc>$
     17 #баалан\<v\>\<tv\>\<prt_impf\>	^баалан<v><tv><prt_impf>$
     17 #баалан\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^баалан<v><tv><ger><px3sg><dat>$
     17 #баалан\<v\>\<tv\>\<caus\>\<cv_acak\>	^баалан<v><tv><caus><cv_acak>$
     17 #3,\<num\>\<nom\>	^3,<num><nom>$
     16 #элестет\<v\>\<iv\>\<neg\>\<aor\>\<p1\>\<sg\>	^элестет<v><iv><neg><aor><p1><sg>$
     16 #элестет\<v\>\<iv\>\<aor\>\<p1\>\<sg\>	^элестет<v><iv><aor><p1><sg>$
     16 #Ыванисевич\<np\>\<cog\>\<mf\>\<nom\>	^Ыванисевич<np><cog><mf><nom>$
     16 #шайла\<v\>\<tv\>\<cv_acak\>	^шайла<v><tv><cv_acak>$
     16 #чагыл\<v\>\<iv\>\<caus\>\<cv_acak\>	^чагыл<v><iv><caus><cv_acak>$
     16 #Чавич\<np\>\<cog\>\<mf\>\<nom\>	^Чавич<np><cog><mf><nom>$
     16 #Хажыпасич\<np\>\<cog\>\<mf\>\<nom\>	^Хажыпасич<np><cog><mf><nom>$
     16 #уюштур\<v\>\<iv\>\<ger\>\<nom\>	^уюштур<v><iv><ger><nom>$
     16 #улант\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<pl\>	^улант<v><tv><fut>+э<cop><p3><pl>$
     16 #төлө\<v\>\<tv\>\<pass\>\<cv_acak\>	^төлө<v><tv><pass><cv_acak>$
     16 #тап\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^тап<v><tv><pass><neg><vn_acak><p3s><acc>$
     16 #сураштыр\<v\>\<tv\>\<cv_acak\>	^сураштыр<v><tv><cv_acak>$
     16 #сүр\<v\>\<tv\>\<caus\>\<part_dik\>\<p3p\>	^сүр<v><tv><caus><part_dik><p3p>$
     16 #сун\<v\>\<tv\>\<pass\>\<cv_mis\>	^сун<v><tv><pass><cv_mis>$
     16 #Силайжич\<np\>\<cog\>\<mf\>\<gen\>	^Силайжич<np><cog><mf><gen>$
     16 #Сарович\<np\>\<cog\>\<mf\>\<gen\>	^Сарович<np><cog><mf><gen>$
     16 #Радожижич\<np\>\<cog\>\<mf\>\<nom\>	^Радожижич<np><cog><mf><nom>$
     16 #Пусич\<np\>\<cog\>\<mf\>\<nom\>	^Пусич<np><cog><mf><nom>$
     16 #өнүк\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^өнүк<v><tv><caus><ger><acc>$
     16 #ойлон\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ойлон<v><tv><vn_acak><p3s><acc>$
     16 #Матич\<np\>\<cog\>\<mf\>\<nom\>	^Матич<np><cog><mf><nom>$
     16 #Лакжевич\<np\>\<cog\>\<mf\>\<nom\>	^Лакжевич<np><cog><mf><nom>$
     16 #кыл\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^кыл<v><tv><pass><neg><part_dik><p3s><acc>$
     16 #кыл\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<D_ca\>	^кыл<v><tv><pass><neg><cv_dik><D_ca>$
     16 #Кура\<v\>\<tv\>\<pass\>\<cv_acak\>	^Кура<v><tv><pass><cv_acak>$
     16 #Кура\<v\>\<tv\>\<cv_acak\>	^Кура<v><tv><cv_acak>$
     16 #Крстович\<np\>\<cog\>\<mf\>\<gen\>	^Крстович<np><cog><mf><gen>$
     16 #көр\<v\>\<tv\>\<rec\>\<pass\>\<cv_acak\>	^көр<v><tv><rec><pass><cv_acak>$
     16 #көбөйт\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^көбөйт<v><tv><vn_acak><p3s><acc>$
     16 #киргиз\<v\>\<tv\>\<cv_acak\>	^киргиз<v><tv><cv_acak>$
     16 #иште\<v\>\<iv\>\<vn_acak\>\<acc\>	^иште<v><iv><vn_acak><acc>$
     16 #Жибер\<v\>\<tv\>\<cv_acak\>	^Жибер<v><tv><cv_acak>$
     16 #жара\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^жара<v><tv><caus><Dvn_yIcI><adj>$
     16 #Документалдуу тасма\<n\>\<nom\>	^Документалдуу тасма<n><nom>$
     16 #Вукелич\<np\>\<cog\>\<mf\>\<nom\>	^Вукелич<np><cog><mf><nom>$
     16 #бол\<v\>\<iv\>\<vn_acak\>\<p3p\>\<acc\>	^бол<v><iv><vn_acak><p3p><acc>$
     16 #бол\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>\<abl\>	^бол<v><iv><neg><cv_dik><p3s><abl>$
     16 #бол\<v\>\<iv\>\<neg\>\<cv_acak\>\<p3s\>	^бол<v><iv><neg><cv_acak><p3s>$
     16 #бири-бир\<n\>\<pl\>\<px3sg\>\<nom\>	^бири-бир<n><pl><px3sg><nom>$
     16 #бири-бир\<n\>\<pl\>\<px3sg\>\<acc\>	^бири-бир<n><pl><px3sg><acc>$
     16 #бер\<v\>\<tv\>\<vn_acak\>\<p3s\>	^бер<v><tv><vn_acak><p3s>$
     16 #Бер\<v\>\<tv\>\<pass\>\<cv_acak\>	^Бер<v><tv><pass><cv_acak>$
     16 #бер\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^бер<v><tv><pass><abil><vn_acak><p3s><acc>$
     16 #Банович\<np\>\<cog\>\<mf\>\<nom\>	^Банович<np><cog><mf><nom>$
     16 #баары\<prn\>\<abl\>	^баары<prn><abl>$
     16 #алып кел\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^алып кел<v><tv><pass><neg><part_dik><acc>$
     16 #алып кел\<v\>\<tv\>\<pass\>\<cv_mis\>	^алып кел<v><tv><pass><cv_mis>$
     16 #азай\<v\>\<iv\>\<caus\>\<cv_acak\>	^азай<v><iv><caus><cv_acak>$
     16 #8.\<num\>\<nom\>	^8.<num><nom>$
     16 #6.\<num\>\<nom\>	^6.<num><nom>$
     16 #25.\<num\>\<nom\>	^25.<num><nom>$
     15 #элестет\<v\>\<iv\>\<ger_past\>\<abl\>	^элестет<v><iv><ger_past><abl>$
     15 #чыгар\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^чыгар<v><tv><pass><vn_acak><p3s><acc>$
     15 #Ушунчалык\<det\>\<ind\>	^Ушунчалык<det><ind>$
     15 #узар\<v\>\<iv\>\<pass\>\<cv_acak\>	^узар<v><iv><pass><cv_acak>$
     15 #Стожанович\<np\>\<cog\>\<mf\>\<nom\>	^Стожанович<np><cog><mf><nom>$
     15 #Сжепанович\<np\>\<cog\>\<mf\>\<gen\>	^Сжепанович<np><cog><mf><gen>$
     15 #Попович\<np\>\<cog\>\<mf\>\<gen\>	^Попович<np><cog><mf><gen>$
     15 #пайда тап\<v\>\<tv\>\<pass\>\<cv_mis\>	^пайда тап<v><tv><pass><cv_mis>$
     15 #пайда тап\<v\>\<tv\>\<cv_acak\>\<p3s\>	^пайда тап<v><tv><cv_acak><p3s>$
     15 #өт\<v\>\<iv\>\<caus\>\<cv_acak\>	^өт<v><iv><caus><cv_acak>$
     15 #Никсич\<np\>\<cog\>\<mf\>\<nom\>	^Никсич<np><cog><mf><nom>$
     15 #Маргетич\<np\>\<cog\>\<mf\>\<nom\>	^Маргетич<np><cog><mf><nom>$
     15 #Лужич\<np\>\<cog\>\<mf\>\<nom\>	^Лужич<np><cog><mf><nom>$
     15 #кыл\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^кыл<v><tv><neg><aor><p1><pl>$
     15 #кызыктыр\<v\>\<tv\>\<pass\>\<cv_acak\>	^кызыктыр<v><tv><pass><cv_acak>$
     15 #кош\<v\>\<tv\>\<neg\>\<ifi\>\<p3\>\<pl\>	^кош<v><tv><neg><ifi><p3><pl>$
     15 #көрсөт\<v\>\<tv\>\<pass\>\<cv_acak\>	^көрсөт<v><tv><pass><cv_acak>$
     15 #көр\<v\>\<tv\>\<rec\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^көр<v><tv><rec><pass><vn_acak><p3s><acc>$
     15 #көр\<v\>\<tv\>\<rec\>\<part_dik\>\<p3s\>\<acc\>	^көр<v><tv><rec><part_dik><p3s><acc>$
     15 #колдон\<v\>\<tv\>\<cv_acak\>	^колдон<v><tv><cv_acak>$
     15 #колдо\<v\>\<tv\>\<vn_acak\>\<acc\>	^колдо<v><tv><vn_acak><acc>$
     15 #көбөйт\<v\>\<tv\>\<caus\>\<vn_acak\>\<acc\>	^көбөйт<v><tv><caus><vn_acak><acc>$
     15 #кечиктир\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^кечиктир<v><tv><pass><abil><vn_acak><p3s><acc>$
     15 #кач\<v\>\<iv\>\<cv_mis\>	^кач<v><iv><cv_mis>$
     15 #Кандич\<np\>\<cog\>\<mf\>\<nom\>	^Кандич<np><cog><mf><nom>$
     15 #камсыз кыл\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^камсыз кыл<v><tv><pass><neg><cv_dik><p3s>$
     15 #кал\<v\>\<iv\>\<neg\>\<cv_acak\>	^кал<v><iv><neg><cv_acak>$
     15 #кал\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^кал<v><iv><cv_acak><p3s><dat>$
     15 #кабылда\<v\>\<tv\>\<cv_acak\>	^кабылда<v><tv><cv_acak>$
     15 #Жет\<v\>\<tv\>\<cv_eli\>	^Жет<v><tv><cv_eli>$
     15 #жаса\<v\>\<tv\>\<caus\>\<pass\>\<cv_mis\>	^жаса<v><tv><caus><pass><cv_mis>$
     15 #жара\<v\>\<tv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жара<v><tv><caus><abil><vn_acak><p3s><acc>$
     15 #Жар\<v\>\<tv\>\<cv_eli\>	^Жар<v><tv><cv_eli>$
     15 #Жанкович\<np\>\<cog\>\<mf\>\<gen\>	^Жанкович<np><cog><mf><gen>$
     15 #Докич\<np\>\<cog\>\<mf\>\<nom\>	^Докич<np><cog><mf><nom>$
     15 #Васич\<np\>\<cog\>\<mf\>\<nom\>	^Васич<np><cog><mf><nom>$
     15 #бурул\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^бурул<v><iv><vn_acak><p3s><acc>$
     15 #бир катар\<det\>\<ind\>	^бир катар<det><ind>$
     15 #бири-бир\<n\>\<pl\>\<px3sg\>\<gen\>	^бири-бир<n><pl><px3sg><gen>$
     15 #бер\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^бер<v><tv><vn_acak><p3p><acc>$
     15 #баш ий\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^баш ий<v><tv><neg><part_dik><acc>$
     15 #Басич\<np\>\<cog\>\<mf\>\<nom\>	^Басич<np><cog><mf><nom>$
     15 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<loc\>	^баалан<v><tv><caus><ger><loc>$
     15 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^баалан<v><tv><caus><ger><acc>$
     15 #İзетбегович\<np\>\<cog\>\<mf\>\<nom\>	^İзетбегович<np><cog><mf><nom>$
     15 #18.\<num\>\<nom\>	^18.<num><nom>$
     14 #эвро\<n\>\<px3sg\>\<nom\>	^эвро<n><px3sg><nom>$
     14 #чөк\<v\>\<iv\>\<cv_mis\>	^чөк<v><iv><cv_mis>$
     14 #Чогулт\<v\>\<tv\>\<pass\>\<cv_acak\>	^Чогулт<v><tv><pass><cv_acak>$
     14 #чогулт\<v\>\<tv\>\<aor\>\<p3\>\<pl\>	^чогулт<v><tv><aor><p3><pl>$
     14 #чеч\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><pass><abil><vn_acak><p3s><acc>$
     14 #Улант\<v\>\<tv\>\<prt_perf\>	^Улант<v><tv><prt_perf>$
     14 #тоскоол бол\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тоскоол бол<v><tv><vn_acak><p3s><acc>$
     14 #ташта\<v\>\<tv\>\<cv_acak\>	^ташта<v><tv><cv_acak>$
     14 #тарат\<v\>\<tv\>\<pass\>\<cv_acak\>	^тарат<v><tv><pass><cv_acak>$
     14 #тап\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^тап<v><tv><pass><cv_acak><p3s><dat>$
     14 #тан\<v\>\<tv\>\<cv_mis\>	^тан<v><tv><cv_mis>$
     14 #сүр\<v\>\<tv\>\<vn_acak\>\<acc\>	^сүр<v><tv><vn_acak><acc>$
     14 #сүр\<v\>\<tv\>\<pass\>\<cv_mis\>	^сүр<v><tv><pass><cv_mis>$
     14 #сотто\<v\>\<tv\>\<pass\>\<cv_acak\>	^сотто<v><tv><pass><cv_acak>$
     14 #салыштыр\<v\>\<iv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<loc\>	^салыштыр<v><iv><caus><pass><cv_dik><p3s><loc>$
     14 #пайда тап\<v\>\<tv\>\<cv_acak\>	^пайда тап<v><tv><cv_acak>$
     14 #өнүк\<v\>\<tv\>\<caus\>\<cv_acak\>	^өнүк<v><tv><caus><cv_acak>$
     14 #өл\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^өл<v><iv><caus><cv_dik><p3s><acc>$
     14 #өзгөр\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^өзгөр<v><tv><ifi><p3><sg>$
     14 #Нович\<np\>\<cog\>\<mf\>\<nom\>	^Нович<np><cog><mf><nom>$
     14 #Маринович\<np\>\<cog\>\<mf\>\<nom\>	^Маринович<np><cog><mf><nom>$
     14 #кыл\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кыл<v><tv><vn_acak><pl><p3s><acc>$
     14 #кыл\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<acc\>	^кыл<v><tv><pass><neg><vn_acak><acc>$
     14 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>\<p3s\>	^кыл<v><tv><pass><abil><cv_acak><p3s>$
     14 #кыл\<v\>\<tv\>\<neg\>\<part_dik\>\<p3p\>\<acc\>	^кыл<v><tv><neg><part_dik><p3p><acc>$
     14 #котор\<v\>\<tv\>\<pass\>\<cv_mis\>	^котор<v><tv><pass><cv_mis>$
     14 #көр\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^көр<v><tv><neg><cv_dik><p3s><acc>$
     14 #кол кой\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кол кой<v><tv><pass><vn_acak><p3s><acc>$
     14 #көбөйт\<v\>\<tv\>\<caus\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^көбөйт<v><tv><caus><pass><part_dik><p3s><acc>$
     14 #кечик\<v\>\<tv\>\<cv_mis\>	^кечик<v><tv><cv_mis>$
     14 #карма\<v\>\<tv\>\<pass\>\<cv_acak\>	^карма<v><tv><pass><cv_acak>$
     14 #карма\<v\>\<iv\>\<pass\>\<neg\>\<cv_dik\>\<D_ca\>	^карма<v><iv><pass><neg><cv_dik><D_ca>$
     14 #камсыз кыл\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^камсыз кыл<v><tv><cv_acak><p3s><dat>$
     14 #кама\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кама<v><tv><pass><vn_acak><p3s><acc>$
     14 #иште\<v\>\<iv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^иште<v><iv><vn_acak><pl><p3s><acc>$
     14 #иште\<v\>\<iv\>\<cv_mis\>	^иште<v><iv><cv_mis>$
     14 #ишке жара\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>	^ишке жара<v><iv><caus><cv_dik><p3s>$
     14 #иш жүзүнө ашыр\<v\>\<tv\>\<cv_acak\>	^иш жүзүнө ашыр<v><tv><cv_acak>$
     14 #Жикотич\<np\>\<cog\>\<mf\>\<nom\>	^Жикотич<np><cog><mf><nom>$
     14 #жара\<v\>\<tv\>\<caus\>\<vn_acak\>\<acc\>	^жара<v><tv><caus><vn_acak><acc>$
     14 #жакында\<v\>\<iv\>\<caus\>\<cv_acak\>	^жакында<v><iv><caus><cv_acak>$
     14 #бол\<v\>\<iv\>\<vn_acak\>\<p3s\>\<gen\>	^бол<v><iv><vn_acak><p3s><gen>$
     14 #бер\<v\>\<tv\>\<pass\>\<vn_acak\>	^бер<v><tv><pass><vn_acak>$
     14 #бер\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^бер<v><tv><pass><neg><vn_acak><p3s><acc>$
     14 #бер\<v\>\<tv\>\<neg\>\<cv_acak\>\<p3s\>	^бер<v><tv><neg><cv_acak><p3s>$
     14 #Белкич\<np\>\<cog\>\<mf\>\<nom\>	^Белкич<np><cog><mf><nom>$
     14 #Бебич\<np\>\<cog\>\<mf\>\<nom\>	^Бебич<np><cog><mf><nom>$
     14 #аракет кыл\<v\>\<iv\>\<prt_impf\>	^аракет кыл<v><iv><prt_impf>$
     14 #аракет кыл\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^аракет кыл<v><iv><ifi><p3><sg>$
     14 #Адлесич\<np\>\<cog\>\<mf\>\<nom\>	^Адлесич<np><cog><mf><nom>$
     14 #6,\<num\>\<nom\>	^6,<num><nom>$
     14 #56.\<num\>\<nom\>	^56.<num><nom>$
     13 #ээрчи\<v\>\<tv\>\<vn_acak\>\<acc\>	^ээрчи<v><tv><vn_acak><acc>$
     13 #элестет\<v\>\<iv\>\<ger_past\>\<px3pl\>\<nom\>	^элестет<v><iv><ger_past><px3pl><nom>$
     13 #эз\<v\>\<tv\>\<cv_eli\>	^эз<v><tv><cv_eli>$
     13 #эволюэия\<n\>\<nom\>	^эволюэия<n><nom>$
     13 #чөк\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^чөк<v><iv><caus><pass><part_dik><p3s><acc>$
     13 #чогулт\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^чогулт<v><tv><pass><vn_acak><p3s><acc>$
     13 #чеч\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^чеч<v><tv><pass><cv_acak><p3s>$
     13 #Чет өлкө\<n\>\<px2sg\>\<rloc\>	^Чет өлкө<n><px2sg><rloc>$
     13 #Трбич\<np\>\<cog\>\<mf\>\<nom\>	^Трбич<np><cog><mf><nom>$
     13 #Трайкович\<np\>\<cog\>\<mf\>\<nom\>	^Трайкович<np><cog><mf><nom>$
     13 #тосуп ал\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тосуп ал<v><tv><vn_acak><p3s><acc>$
     13 #тоң\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^тоң<v><iv><caus><pass><cv_mis>$
     13 #толукта\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^толукта<v><tv><pass><abil><vn_acak><p3s><acc>$
     13 #толукта\<v\>\<tv\>\<cv_acak\>	^толукта<v><tv><cv_acak>$
     13 #Тодович\<np\>\<cog\>\<mf\>\<nom\>	^Тодович<np><cog><mf><nom>$
     13 #Терзич\<np\>\<cog\>\<mf\>\<dat\>	^Терзич<np><cog><mf><dat>$
     13 #таасир ет\<v\>\<tv\>\<vn_acak\>\<acc\>	^таасир ет<v><tv><vn_acak><acc>$
     13 #таасир ет\<v\>\<tv\>\<neg\>\<vn_acak\>\<acc\>	^таасир ет<v><tv><neg><vn_acak><acc>$
     13 #сүр\<v\>\<tv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^сүр<v><tv><caus><pass><vn_acak><p3s><acc>$
     13 #сахналаштыр\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^сахналаштыр<v><iv><ifi><p3><sg>$
     13 #салыштыр\<v\>\<iv\>\<vn_acak\>\<acc\>	^салыштыр<v><iv><vn_acak><acc>$
     13 #Песич\<np\>\<cog\>\<mf\>\<nom\>	^Песич<np><cog><mf><nom>$
