Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    135 балалардын/балдардын	^бала<n><pl><gen>$
     20 #тосуп ал\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тосуп ал<v><tv><pass><vn_acak><p3s><acc>$
     20 #Томжич\<np\>\<cog\>\<mf\>\<nom\>	^Томжич<np><cog><mf><nom>$
     20 #сүр\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^сүр<v><tv><cv_acak><p3s><dat>$
     20 #Станисич\<np\>\<cog\>\<mf\>\<gen\>	^Станисич<np><cog><mf><gen>$
     20 #пластырь\<n\>\<px2sg\>\<rloc\>	^пластырь<n><px2sg><rloc>$
     20 #Плавсич\<np\>\<cog\>\<mf\>\<gen\>	^Плавсич<np><cog><mf><gen>$
     20 #мээле\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^мээле<v><iv><pass><vn_acak><p3s><acc>$
     20 #Медведев\<np\>\<cog\>\<mf\>\<nom\>	^Медведев<np><cog><mf><nom>$
     20 #кыскарт\<v\>\<tv\>\<prt_perf\>	^кыскарт<v><tv><prt_perf>$
     20 #Крстич\<np\>\<cog\>\<mf\>\<nom\>	^Крстич<np><cog><mf><nom>$
     20 #көчүр\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^көчүр<v><tv><pass><ifi><p3><sg>$
     20 #көтөрүл\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^көтөрүл<v><iv><ger><px3sg><nom>$
     20 #карма\<v\>\<iv\>\<pass\>\<prt_impf\>	^карма<v><iv><pass><prt_impf>$
     20 #Каражич\<np\>\<cog\>\<mf\>\<acc\>	^Каражич<np><cog><mf><acc>$
     20 #камсыз кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^камсыз кыл<v><tv><pass><vn_acak><p3s><acc>$
     20 #жет\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жет<v><tv><vn_acak><p3s><acc>$
     20 #Желасич\<np\>\<cog\>\<mf\>\<nom\>	^Желасич<np><cog><mf><nom>$
     20 #даярда\<v\>\<tv\>\<pass\>\<cv_acak\>	^даярда<v><tv><pass><cv_acak>$
     20 #Вужинич\<np\>\<cog\>\<mf\>\<nom\>	^Вужинич<np><cog><mf><nom>$
     20 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^бар<v><iv><pass><ger_past><px3sg><acc>$
     20 #аракет кыл\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^аракет кыл<v><iv><ger><px3sg><nom>$
     20 #аракет кыл\<v\>\<iv\>\<ger\>\<acc\>	^аракет кыл<v><iv><ger><acc>$
     20 #ал\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^ал<v><tv><pass><cv_acak><p3s><dat>$
     20 #ал\<v\>\<tv\>\<neg\>\<aor\>\<p2\>\<pl\>	^ал<v><tv><neg><aor><p2><pl>$
     20 #17.\<num\>\<nom\>	^17.<num><nom>$
     19 #элестет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^элестет<v><iv><pass><ifi><p3><sg>$
     19 #ыйгарымдуу элчи\<n\>\<px3sg\>\<acc\>	^ыйгарымдуу элчи<n><px3sg><acc>$
     19 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^чыгар<v><tv><pass><ger_past><acc>$
     19 #ур\<v\>\<iv\>\<ger_past\>\<acc\>	^ур<v><iv><ger_past><acc>$
     19 #ук\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^ук<v><iv><pass><ger><px3sg><nom>$
     19 #Томич\<np\>\<cog\>\<mf\>\<nom\>	^Томич<np><cog><mf><nom>$
     19 #төлө\<v\>\<tv\>\<cv_acak\>	^төлө<v><tv><cv_acak>$
     19 #тартипте\<v\>\<tv\>\<vn_acak\>\<acc\>	^тартипте<v><tv><vn_acak><acc>$
     19 #таасир эт\<v\>\<tv\>\<cv_acak\>	^таасир эт<v><tv><cv_acak>$
     19 #сүр\<v\>\<tv\>\<cv_acak\>\<p3s\>	^сүр<v><tv><cv_acak><p3s>$
     19 #Савич\<np\>\<cog\>\<mf\>\<nom\>	^Савич<np><cog><mf><nom>$
     19 #Рудович\<np\>\<cog\>\<mf\>\<gen\>	^Рудович<np><cog><mf><gen>$
     19 #Пуканич\<np\>\<cog\>\<mf\>\<nom\>	^Пуканич<np><cog><mf><nom>$
     19 #пайда тап\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^пайда тап<v><tv><vn_acak><p3s><acc>$
     19 #ойно\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^ойно<v><iv><vn_acak><p3s><acc>$
     19 #өзгөр\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^өзгөр<v><tv><ger><px3sg><nom>$
     19 #Обрадович\<np\>\<cog\>\<mf\>\<nom\>	^Обрадович<np><cog><mf><nom>$
     19 #Милич\<np\>\<cog\>\<mf\>\<nom\>	^Милич<np><cog><mf><nom>$
     19 #Миленкович\<np\>\<cog\>\<mf\>\<gen\>	^Миленкович<np><cog><mf><gen>$
     19 #Күт\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^Күт<v><iv><pass><ger_past><acc>$
     19 #Кузманович\<np\>\<cog\>\<mf\>\<nom\>	^Кузманович<np><cog><mf><nom>$
     19 #көтөрүл\<v\>\<iv\>\<ger\>\<dat\>	^көтөрүл<v><iv><ger><dat>$
     19 #көлөкөлө\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^көлөкөлө<v><iv><pass><ifi><p3><sg>$
     19 #колдон\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^колдон<v><tv><pass><vn_acak><p3s><acc>$
     19 #киргиз\<v\>\<tv\>\<ger_past\>\<nom\>	^киргиз<v><tv><ger_past><nom>$
     19 #кал\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кал<v><iv><neg><vn_acak><p3s><acc>$
     19 #иште\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^иште<v><iv><pass><ger_past><px3sg><acc>$
     19 #жеткир\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жеткир<v><tv><vn_acak><p3s><acc>$
     19 #жара\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жара<v><tv><vn_acak><p3s><acc>$
     19 #даярда\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^даярда<v><tv><vn_acak><p3s><acc>$
     19 #Гранич\<np\>\<cog\>\<mf\>\<nom\>	^Гранич<np><cog><mf><nom>$
     19 #Бркич\<np\>\<cog\>\<mf\>\<nom\>	^Бркич<np><cog><mf><nom>$
     19 #бирик\<v\>\<iv\>\<caus\>\<cv_acak\>	^бирик<v><iv><caus><cv_acak>$
     19 #бири-бир\<n\>\<px3pl\>\<nom\>	^бири-бир<n><px3pl><nom>$
     19 #ал\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^ал<v><tv><pass><abil><vn_acak><p3s><acc>$
     19 #50.\<num\>\<nom\>	^50.<num><nom>$
     19 #100.\<num\>\<nom\>	^100.<num><nom>$
     18 #ыйгарымдуу элчи\<n\>\<px3pl\>\<nom\>	^ыйгарымдуу элчи<n><px3pl><nom>$
     18 #чык\<v\>\<iv\>\<vn_acak\>\<acc\>	^чык<v><iv><vn_acak><acc>$
     18 #чогулт\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^чогулт<v><tv><past>+э<cop><p3><sg>$
     18 #чогулт\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^чогулт<v><tv><pass><ger_past><nom>$
     18 #Хажич\<np\>\<cog\>\<mf\>\<acc\>	^Хажич<np><cog><mf><acc>$
     18 #ур\<v\>\<iv\>\<ger\>\<nom\>	^ур<v><iv><ger><nom>$
     18 #улант\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^улант<v><tv><vn_acak><pl><p3s><acc>$
     18 #Топжагич\<np\>\<cog\>\<mf\>\<nom\>	^Топжагич<np><cog><mf><nom>$
     18 #тартипте\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тартипте<v><tv><pass><vn_acak><p3s><acc>$
     18 #тарт\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тарт<v><tv><pass><vn_acak><p3s><acc>$
     18 #тааны\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тааны<v><tv><vn_acak><p3s><acc>$
     18 #тааны\<v\>\<tv\>\<cv_acak\>	^тааны<v><tv><cv_acak>$
     18 #сура\<v\>\<tv\>\<cv_acak\>	^сура<v><tv><cv_acak>$
     18 #Самардзич\<np\>\<cog\>\<mf\>\<nom\>	^Самардзич<np><cog><mf><nom>$
     18 #Паридович\<np\>\<cog\>\<mf\>\<nom\>	^Паридович<np><cog><mf><nom>$
     18 #Пандуревич\<np\>\<cog\>\<mf\>\<nom\>	^Пандуревич<np><cog><mf><nom>$
     18 #өт\<v\>\<iv\>\<vn_acak\>\<acc\>	^өт<v><iv><vn_acak><acc>$
     18 #өлтүр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^өлтүр<v><iv><pass><ger><px3sg><nom>$
     18 #ойно\<v\>\<iv\>\<vn_acak\>\<acc\>	^ойно<v><iv><vn_acak><acc>$
     18 #Николич\<np\>\<cog\>\<mf\>\<acc\>	^Николич<np><cog><mf><acc>$
     18 #Милоşевич\<np\>\<cog\>\<mf\>\<dat\>	^Милоşевич<np><cog><mf><dat>$
     18 #Медожевич\<np\>\<cog\>\<mf\>\<nom\>	^Медожевич<np><cog><mf><nom>$
     18 #Мандич\<np\>\<cog\>\<mf\>\<gen\>	^Мандич<np><cog><mf><gen>$
     18 #майдала\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^майдала<v><iv><pass><ger_past><nom>$
     18 #Лилич\<np\>\<cog\>\<mf\>\<nom\>	^Лилич<np><cog><mf><nom>$
     18 #көтөрүл\<v\>\<iv\>\<aor\>\<p3\>\<sg\>	^көтөрүл<v><iv><aor><p3><sg>$
     18 #кол кой\<v\>\<tv\>\<cv_acak\>	^кол кой<v><tv><cv_acak>$
     18 #колдо\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^колдо<v><tv><aor><p1><pl>$
     18 #киргиз\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^киргиз<v><tv><vn_acak><p3s><acc>$
     18 #Жукич\<np\>\<cog\>\<mf\>\<nom\>	^Жукич<np><cog><mf><nom>$
     18 #Жожич\<np\>\<cog\>\<mf\>\<gen\>	^Жожич<np><cog><mf><gen>$
     18 #Жеремич\<np\>\<cog\>\<mf\>\<gen\>	^Жеремич<np><cog><mf><gen>$
     18 #Жардам бер\<v\>\<iv\>\<cv_acak\>	^Жардам бер<v><iv><cv_acak>$
     18 #жара\<v\>\<tv\>\<caus\>\<cv_acak\>\<p3s\>	^жара<v><tv><caus><cv_acak><p3s>$
     18 #Жавич\<np\>\<cog\>\<mf\>\<gen\>	^Жавич<np><cog><mf><gen>$
     18 #даярда\<v\>\<tv\>\<vn_acak\>\<acc\>	^даярда<v><tv><vn_acak><acc>$
     18 #дайында\<v\>\<tv\>\<pass\>\<cv_acak\>	^дайында<v><tv><pass><cv_acak>$
     18 #Давинич\<np\>\<cog\>\<mf\>\<gen\>	^Давинич<np><cog><mf><gen>$
     18 #бы\<mod_qst\>\<2p\>	^бы<mod_qst><2p>$
     18 #Бранкович\<np\>\<cog\>\<mf\>\<gen\>	^Бранкович<np><cog><mf><gen>$
     18 #бол\<v\>\<iv\>\<neg\>\<imp\>\<p3\>\<sg\>	^бол<v><iv><neg><imp><p3><sg>$
     18 #бас\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^бас<v><iv><caus><vn_acak><p3s><acc>$
     18 #алып кел\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^алып кел<v><tv><pass><vn_acak><p3s><acc>$
     17 #Элестет\<v\>\<iv\>\<imp\>\<p2\>\<sg\>	^Элестет<v><iv><imp><p2><sg>$
     17 #чыгар\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^чыгар<v><tv><pass><aor><p3><sg>$
     17 #чыгар\<v\>\<tv\>\<ger_past\>\<px3sg\>\<nom\>	^чыгар<v><tv><ger_past><px3sg><nom>$
     17 #чыгар\<v\>\<tv\>\<cv_acak\>	^чыгар<v><tv><cv_acak>$
     17 #чеч\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><vn_acak><p3s><acc>$
     17 #чеч\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^чеч<v><tv><pass><vn_acak><acc>$
     17 #Хажич\<np\>\<cog\>\<mf\>\<gen\>	^Хажич<np><cog><mf><gen>$
     17 #улант\<v\>\<tv\>\<ger\>\<dat\>	^улант<v><tv><ger><dat>$
     17 #улант\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^улант<v><tv><caus><ger><nom>$
     17 #тышкары\<n\>\<nom\>	^тышкары<n><nom>$
     17 #толукта\<v\>\<tv\>\<pass\>\<cv_acak\>	^толукта<v><tv><pass><cv_acak>$
     17 #тарат\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^тарат<v><tv><pass><ifi><p3><sg>$
     17 #таанып бил\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^таанып бил<v><iv><pass><ifi><p3><sg>$
     17 #сыяктуу\<post\>\<p3s\>\<acc\>	^сыяктуу<post><p3s><acc>$
     17 #Митрович\<np\>\<cog\>\<mf\>\<nom\>	^Митрович<np><cog><mf><nom>$
     17 #Милосавлевич\<np\>\<cog\>\<mf\>\<nom\>	^Милосавлевич<np><cog><mf><nom>$
     17 #Микеревич\<np\>\<cog\>\<mf\>\<gen\>	^Микеревич<np><cog><mf><gen>$
     17 #Медич\<np\>\<cog\>\<mf\>\<nom\>	^Медич<np><cog><mf><nom>$
     17 #Льубижич\<np\>\<cog\>\<mf\>\<nom\>	^Льубижич<np><cog><mf><nom>$
     17 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<cv_acak\>	^кыл<v><tv><pass><abil><neg><cv_acak>$
     17 #кыл\<v\>\<tv\>\<neg\>\<cv_acak\>	^кыл<v><tv><neg><cv_acak>$
     17 #күт\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^күт<v><iv><vn_acak><p3s><acc>$
     17 #күт\<v\>\<iv\>\<pass\>\<ger_past\>\<gen\>	^күт<v><iv><pass><ger_past><gen>$
     17 #көтөрүл\<v\>\<iv\>\<caus\>\<aor\>\<p3\>\<sg\>	^көтөрүл<v><iv><caus><aor><p3><sg>$
     17 #Ковачевич\<np\>\<cog\>\<mf\>\<nom\>	^Ковачевич<np><cog><mf><nom>$
     17 #кетир\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кетир<v><tv><pass><ger><px3sg><nom>$
     17 #келиш\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^келиш<v><iv><pass><ger><px3sg><nom>$
     17 #кал\<v\>\<iv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кал<v><iv><vn_acak><pl><p3s><acc>$
     17 #изилде\<v\>\<tv\>\<cv_acak\>	^изилде<v><tv><cv_acak>$
     17 #изде\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^изде<v><tv><vn_acak><p3s><acc>$
     17 #Жерич\<np\>\<cog\>\<mf\>\<nom\>	^Жерич<np><cog><mf><nom>$
     17 #Де\<v\>\<tv\>\<pass\>\<imp\>\<p2\>\<sg\>	^Де<v><tv><pass><imp><p2><sg>$
     17 #Гаспарович\<np\>\<cog\>\<mf\>\<nom\>	^Гаспарович<np><cog><mf><nom>$
     17 #баалан\<v\>\<tv\>\<caus\>\<prt_impf\>	^баалан<v><tv><caus><prt_impf>$
     17 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<px3sg\>\<dat\>	^баалан<v><tv><caus><ger><px3sg><dat>$
     17 #баалан\<v\>\<tv\>\<caus\>\<cv_acak\>	^баалан<v><tv><caus><cv_acak>$
     17 #3,\<num\>\<nom\>	^3,<num><nom>$
     16 #элестет\<v\>\<iv\>\<neg\>\<aor\>\<p1\>\<sg\>	^элестет<v><iv><neg><aor><p1><sg>$
     16 #элестет\<v\>\<iv\>\<aor\>\<p1\>\<sg\>	^элестет<v><iv><aor><p1><sg>$
     16 #Ыванисевич\<np\>\<cog\>\<mf\>\<nom\>	^Ыванисевич<np><cog><mf><nom>$
     16 #шайла\<v\>\<tv\>\<cv_acak\>	^шайла<v><tv><cv_acak>$
     16 #чагыл\<v\>\<iv\>\<caus\>\<cv_acak\>	^чагыл<v><iv><caus><cv_acak>$
     16 #Чавич\<np\>\<cog\>\<mf\>\<nom\>	^Чавич<np><cog><mf><nom>$
     16 #Хажыпасич\<np\>\<cog\>\<mf\>\<nom\>	^Хажыпасич<np><cog><mf><nom>$
     16 #улант\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<pl\>	^улант<v><tv><fut>+э<cop><p3><pl>$
     16 #узар\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^узар<v><iv><pass><aor><p3><sg>$
     16 #төлө\<v\>\<tv\>\<pass\>\<cv_acak\>	^төлө<v><tv><pass><cv_acak>$
     16 #тап\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^тап<v><tv><pass><neg><vn_acak><p3s><acc>$
     16 #сураштыр\<v\>\<tv\>\<cv_acak\>	^сураштыр<v><tv><cv_acak>$
     16 #Силайжич\<np\>\<cog\>\<mf\>\<gen\>	^Силайжич<np><cog><mf><gen>$
     16 #Сарович\<np\>\<cog\>\<mf\>\<gen\>	^Сарович<np><cog><mf><gen>$
     16 #Радожижич\<np\>\<cog\>\<mf\>\<nom\>	^Радожижич<np><cog><mf><nom>$
     16 #Пусич\<np\>\<cog\>\<mf\>\<nom\>	^Пусич<np><cog><mf><nom>$
     16 #ойлон\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ойлон<v><tv><vn_acak><p3s><acc>$
     16 #Матич\<np\>\<cog\>\<mf\>\<nom\>	^Матич<np><cog><mf><nom>$
     16 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^майдала<v><iv><pass><ger><px3sg><nom>$
     16 #Лакжевич\<np\>\<cog\>\<mf\>\<nom\>	^Лакжевич<np><cog><mf><nom>$
     16 #Кура\<v\>\<tv\>\<pass\>\<cv_acak\>	^Кура<v><tv><pass><cv_acak>$
     16 #Кура\<v\>\<tv\>\<cv_acak\>	^Кура<v><tv><cv_acak>$
     16 #Крстович\<np\>\<cog\>\<mf\>\<gen\>	^Крстович<np><cog><mf><gen>$
     16 #көтөрүл\<v\>\<iv\>\<ger\>\<nom\>	^көтөрүл<v><iv><ger><nom>$
     16 #көр\<v\>\<tv\>\<rec\>\<pass\>\<cv_acak\>	^көр<v><tv><rec><pass><cv_acak>$
     16 #көбөйт\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^көбөйт<v><tv><vn_acak><p3s><acc>$
     16 #киргиз\<v\>\<tv\>\<cv_acak\>	^киргиз<v><tv><cv_acak>$
     16 #иште\<v\>\<iv\>\<vn_acak\>\<acc\>	^иште<v><iv><vn_acak><acc>$
     16 #Жибер\<v\>\<tv\>\<cv_acak\>	^Жибер<v><tv><cv_acak>$
     16 #жара\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^жара<v><tv><caus><Dvn_yIcI><adj>$
     16 #Документалдуу тасма\<n\>\<nom\>	^Документалдуу тасма<n><nom>$
     16 #Вукелич\<np\>\<cog\>\<mf\>\<nom\>	^Вукелич<np><cog><mf><nom>$
     16 #бол\<v\>\<iv\>\<vn_acak\>\<p3p\>\<acc\>	^бол<v><iv><vn_acak><p3p><acc>$
     16 #бол\<v\>\<iv\>\<neg\>\<cv_acak\>\<p3s\>	^бол<v><iv><neg><cv_acak><p3s>$
     16 #бири-бир\<n\>\<pl\>\<px3sg\>\<nom\>	^бири-бир<n><pl><px3sg><nom>$
     16 #бири-бир\<n\>\<pl\>\<px3sg\>\<acc\>	^бири-бир<n><pl><px3sg><acc>$
     16 #бер\<v\>\<tv\>\<vn_acak\>\<p3s\>	^бер<v><tv><vn_acak><p3s>$
     16 #Бер\<v\>\<tv\>\<pass\>\<cv_acak\>	^Бер<v><tv><pass><cv_acak>$
     16 #бер\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^бер<v><tv><pass><abil><vn_acak><p3s><acc>$
     16 #Банович\<np\>\<cog\>\<mf\>\<nom\>	^Банович<np><cog><mf><nom>$
     16 #баалан\<v\>\<tv\>\<prt_perf\>	^баалан<v><tv><prt_perf>$
     16 #азай\<v\>\<iv\>\<caus\>\<cv_acak\>	^азай<v><iv><caus><cv_acak>$
     16 #8.\<num\>\<nom\>	^8.<num><nom>$
     16 #6.\<num\>\<nom\>	^6.<num><nom>$
     16 #25.\<num\>\<nom\>	^25.<num><nom>$
     15 #элестет\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^элестет<v><iv><ifi><p3><sg>$
     15 #чыгар\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^чыгар<v><tv><pass><vn_acak><p3s><acc>$
     15 #Ушунчалык\<det\>\<ind\>	^Ушунчалык<det><ind>$
     15 #ур\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^ур<v><iv><ger><px3sg><nom>$
     15 #узар\<v\>\<iv\>\<pass\>\<cv_acak\>	^узар<v><iv><pass><cv_acak>$
     15 #Стожанович\<np\>\<cog\>\<mf\>\<nom\>	^Стожанович<np><cog><mf><nom>$
     15 #Сжепанович\<np\>\<cog\>\<mf\>\<gen\>	^Сжепанович<np><cog><mf><gen>$
     15 #сез\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сез<v><iv><pass><ifi><p3><sg>$
     15 #Попович\<np\>\<cog\>\<mf\>\<gen\>	^Попович<np><cog><mf><gen>$
     15 #пайда тап\<v\>\<tv\>\<cv_acak\>\<p3s\>	^пайда тап<v><tv><cv_acak><p3s>$
     15 #өт\<v\>\<iv\>\<caus\>\<cv_acak\>	^өт<v><iv><caus><cv_acak>$
     15 #Никсич\<np\>\<cog\>\<mf\>\<nom\>	^Никсич<np><cog><mf><nom>$
     15 #Маргетич\<np\>\<cog\>\<mf\>\<nom\>	^Маргетич<np><cog><mf><nom>$
     15 #Лужич\<np\>\<cog\>\<mf\>\<nom\>	^Лужич<np><cog><mf><nom>$
     15 #кызыктыр\<v\>\<tv\>\<pass\>\<cv_acak\>	^кызыктыр<v><tv><pass><cv_acak>$
     15 #көтөрүл\<v\>\<iv\>\<ger\>\<loc\>	^көтөрүл<v><iv><ger><loc>$
     15 #көрсөт\<v\>\<tv\>\<pass\>\<cv_acak\>	^көрсөт<v><tv><pass><cv_acak>$
     15 #көр\<v\>\<tv\>\<rec\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^көр<v><tv><rec><pass><vn_acak><p3s><acc>$
     15 #колдон\<v\>\<tv\>\<cv_acak\>	^колдон<v><tv><cv_acak>$
     15 #колдо\<v\>\<tv\>\<vn_acak\>\<acc\>	^колдо<v><tv><vn_acak><acc>$
     15 #көбөйт\<v\>\<tv\>\<caus\>\<vn_acak\>\<acc\>	^көбөйт<v><tv><caus><vn_acak><acc>$
     15 #кечиктир\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^кечиктир<v><tv><pass><abil><vn_acak><p3s><acc>$
     15 #Кандич\<np\>\<cog\>\<mf\>\<nom\>	^Кандич<np><cog><mf><nom>$
     15 #кал\<v\>\<iv\>\<neg\>\<cv_acak\>	^кал<v><iv><neg><cv_acak>$
     15 #кал\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^кал<v><iv><cv_acak><p3s><dat>$
     15 #кабылда\<v\>\<tv\>\<cv_acak\>	^кабылда<v><tv><cv_acak>$
     15 #жыйынтыкта\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^жыйынтыкта<v><iv><pass><ger><px3sg><abl>$
     15 #Жет\<v\>\<tv\>\<cv_eli\>	^Жет<v><tv><cv_eli>$
     15 #жара\<v\>\<tv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жара<v><tv><caus><abil><vn_acak><p3s><acc>$
     15 #Жар\<v\>\<tv\>\<cv_eli\>	^Жар<v><tv><cv_eli>$
     15 #Жанкович\<np\>\<cog\>\<mf\>\<gen\>	^Жанкович<np><cog><mf><gen>$
     15 #Докич\<np\>\<cog\>\<mf\>\<nom\>	^Докич<np><cog><mf><nom>$
     15 #Васич\<np\>\<cog\>\<mf\>\<nom\>	^Васич<np><cog><mf><nom>$
     15 #бурул\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^бурул<v><iv><vn_acak><p3s><acc>$
     15 #бир катар\<det\>\<ind\>	^бир катар<det><ind>$
     15 #бири-бир\<n\>\<pl\>\<px3sg\>\<gen\>	^бири-бир<n><pl><px3sg><gen>$
     15 #бер\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^бер<v><tv><vn_acak><p3p><acc>$
     15 #Басич\<np\>\<cog\>\<mf\>\<nom\>	^Басич<np><cog><mf><nom>$
     15 #бак\<v\>\<TD\>\<aor\>\<p3\>\<sg\>	^бак<v><TD><aor><p3><sg>$
     15 #баалан\<v\>\<tv\>\<caus\>\<ger_past\>\<acc\>	^баалан<v><tv><caus><ger_past><acc>$
     15 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<loc\>	^баалан<v><tv><caus><ger><loc>$
     15 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^баалан<v><tv><caus><ger><acc>$
     15 #İзетбегович\<np\>\<cog\>\<mf\>\<nom\>	^İзетбегович<np><cog><mf><nom>$
     15 #18.\<num\>\<nom\>	^18.<num><nom>$
     14 #эвро\<n\>\<px3sg\>\<nom\>	^эвро<n><px3sg><nom>$
     14 #ысы\<v\>\<tv\>\<ger\>\<nom\>	^ысы<v><tv><ger><nom>$
     14 #чогулт\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^чогулт<v><tv><pass><ger_past><px3sg><nom>$
     14 #чогулт\<v\>\<tv\>\<pass\>\<ger\>\<nom\>	^чогулт<v><tv><pass><ger><nom>$
     14 #Чогулт\<v\>\<tv\>\<pass\>\<cv_acak\>	^Чогулт<v><tv><pass><cv_acak>$
     14 #чогулт\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^чогулт<v><tv><ger_past><px3sg><acc>$
     14 #чогулт\<v\>\<tv\>\<ger_past\>\<acc\>	^чогулт<v><tv><ger_past><acc>$
     14 #чеч\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><pass><abil><vn_acak><p3s><acc>$
     14 #уюштур\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^уюштур<v><iv><pass><ger><nom>$
     14 #Улант\<v\>\<tv\>\<prt_perf\>	^Улант<v><tv><prt_perf>$
