Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2362 өкүнмөкчү/өкүнсүн	^өкүн<v><iv><opt><p3><sg>$
      6 #кел\<v\>\<iv\>\<pass\>\<prt_impf\>	^кел<v><iv><pass><prt_impf>$
      6 #карма\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^карма<v><iv><pass><ifi><p3><pl>$
      6 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^карма<v><iv><pass><ger_past><px3sg><nom>$
      6 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3pl\>\<nom\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3pl><nom>$
      6 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3pl\>\<acc\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3pl><acc>$
      6 #камсыз кыл\<v\>\<tv\>\<abil\>\<ger_past\>\<nom\>	^камсыз кыл<v><tv><abil><ger_past><nom>$
      6 #кама\<v\>\<tv\>\<abil\>\<prt_impf\>	^кама<v><tv><abil><prt_impf>$
      6 #кама\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^кама<v><tv><abil><ger><px3sg><nom>$
      6 #кал\<v\>\<iv\>\<pass\>\<prt_impf\>	^кал<v><iv><pass><prt_impf>$
      6 #кал\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кал<v><iv><pass><ger><px3sg><nom>$
      6 #кал\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^кал<v><iv><abil><ger><nom>$
      6 #ишке ашыр\<v\>\<iv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^ишке ашыр<v><iv><abil><neg><ger_past><px3sg><acc>$
      6 #ишке ашыр\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^ишке ашыр<v><iv><abil><ger><px3sg><nom>$
      6 #илгериле\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^илгериле<v><iv><abil><neg><prt_impf>$
      6 #илгериле\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^илгериле<v><iv><abil><ger><nom>$
      6 #жык\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<dat\>	^жык<v><iv><pass><ger_past><px3sg><dat>$
      6 #Жуканович\<np\>\<cog\>\<mf\>\<dat\>	^Жуканович<np><cog><mf><dat>$
      6 #Жокович\<np\>\<cog\>\<mf\>\<gen\>	^Жокович<np><cog><mf><gen>$
      6 #жой\<v\>\<iv\>\<pass\>\<prt_impf\>	^жой<v><iv><pass><prt_impf>$
      6 #Жованович\<np\>\<cog\>\<mf\>\<acc\>	^Жованович<np><cog><mf><acc>$
      6 #жет\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^жет<v><iv><caus><pass><ger><px3sg><dat>$
      6 #жет\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<acc\>	^жет<v><iv><caus><pass><ger_past><acc>$
      6 #Жерич\<np\>\<cog\>\<mf\>\<gen\>	^Жерич<np><cog><mf><gen>$
      6 #Желавич\<np\>\<cog\>\<mf\>\<acc\>	^Желавич<np><cog><mf><acc>$
      6 #же\<v\>\<tv\>\<vn_acak\>	^же<v><tv><vn_acak>$
      6 #Жвижович\<np\>\<cog\>\<mf\>\<gen\>	^Жвижович<np><cog><mf><gen>$
      6 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^жаша<v><iv><pass><neg><ger_past><px3sg><nom>$
      6 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3pl\>\<nom\>	^жаша<v><iv><pass><ger_past><px3pl><nom>$
      6 #жарыл\<v\>\<iv\>\<prt_impf\>	^жарыл<v><iv><prt_impf>$
      6 #жар\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^жар<v><tv><abil><neg><prt_impf>$
      6 #жар\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^жар<v><tv><abil><neg><ger_past><px3sg><acc>$
      6 #жаңырт\<v\>\<tv\>\<prt_impf\>	^жаңырт<v><tv><prt_impf>$
      6 #Жаңырт\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^Жаңырт<v><tv><ifi><p3><pl>$
      6 #жаңырт\<v\>\<tv\>\<ger_past\>\<nom\>	^жаңырт<v><tv><ger_past><nom>$
      6 #Вукоевич\<np\>\<cog\>\<mf\>\<gen\>	^Вукоевич<np><cog><mf><gen>$
      6 #Вужкович\<np\>\<cog\>\<mf\>\<nom\>	^Вужкович<np><cog><mf><nom>$
      6 #Вужич\<np\>\<cog\>\<mf\>\<gen\>	^Вужич<np><cog><mf><gen>$
      6 #БЫ\<mod_qst\>\<3s\>	^БЫ<mod_qst><3s>$
      6 #Бур\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^Бур<v><iv><pass><ger><px3sg><nom>$
      6 #бур\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^бур<v><iv><pass><ger><px3sg><abl>$
      6 #Бур\<v\>\<iv\>\<pass\>\<ger\>\<px3pl\>\<nom\>	^Бур<v><iv><pass><ger><px3pl><nom>$
      6 #бур\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^бур<v><iv><pass><ger_past><nom>$
      6 #буз\<v\>\<iv\>\<past\>\<p3\>\<sg\>	^буз<v><iv><past><p3><sg>$
      6 #буз\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^буз<v><iv><pass><ger><px3sg><nom>$
      6 #Бранкович\<np\>\<cog\>\<mf\>\<acc\>	^Бранкович<np><cog><mf><acc>$
      6 #Бол\<v\>\<iv\>\<abil\>\<prt_impf\>	^Бол<v><iv><abil><prt_impf>$
      6 #Богданович\<np\>\<cog\>\<mf\>\<gen\>	^Богданович<np><cog><mf><gen>$
      6 #Бласкич\<np\>\<cog\>\<mf\>\<gen\>	^Бласкич<np><cog><mf><gen>$
      6 #бер\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^бер<v><tv><abil><ger><px3sg><nom>$
      6 #баш тарт\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^баш тарт<v><iv><caus><Dvn_yIcI><adj>$
      6 #бас\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^бас<v><iv><pass><ger_past><nom>$
      6 #бас\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^бас<v><iv><pass><fut><p3><sg>$
      6 #бар\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^бар<v><iv><pass><neg><ger_past><px3sg><acc>$
      6 #бар\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^бар<v><iv><pass><neg><aor><p3><sg>$
      6 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^бар<v><iv><pass><ger_past><acc>$
      6 #бак\<v\>\<TD\>\<ger\>\<nom\>	^бак<v><TD><ger><nom>$
      6 #аш\<v\>\<iv\>\<pass\>\<prt_impf\>	^аш<v><iv><pass><prt_impf>$
      6 #аш\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^аш<v><iv><abil><ger><px3sg><nom>$
      6 #аракет кыл\<v\>\<iv\>\<ifi\>\<p3\>\<pl\>	^аракет кыл<v><iv><ifi><p3><pl>$
      6 #аракет кыл\<v\>\<iv\>\<ger_past\>\<px3sg\>\<dat\>	^аракет кыл<v><iv><ger_past><px3sg><dat>$
      6 #Андрич\<np\>\<cog\>\<mf\>\<nom\>	^Андрич<np><cog><mf><nom>$
      6 #алып кел\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^алып кел<v><tv><abil><neg><prt_impf>$
      6 #алып кел\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^алып кел<v><tv><abil><neg><ger_past><acc>$
      6 #ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^ал<v><tv><abil><neg><ger_past><px3sg><acc>$
      6 #айлант\<v\>\<tv\>\<ger\>\<dat\>	^айлант<v><tv><ger><dat>$
      6 #айлант\<v\>\<tv\>\<ger\>\<acc\>	^айлант<v><tv><ger><acc>$
      6 #61.\<num\>\<nom\>	^61.<num><nom>$
      6 #59.\<num\>\<nom\>	^59.<num><nom>$
      6 #54.\<num\>\<nom\>	^54.<num><nom>$
      6 #23.\<num\>\<nom\>	^23.<num><nom>$
      6 #23,\<num\>\<nom\>	^23,<num><nom>$
      6 #22,\<num\>\<nom\>	^22,<num><nom>$
      6 #200.\<num\>\<nom\>	^200.<num><nom>$
      6 #130.\<num\>\<nom\>	^130.<num><nom>$
      6 #12,\<num\>\<nom\>	^12,<num><nom>$
      5 #элестет\<v\>\<iv\>\<prt_perf\>	^элестет<v><iv><prt_perf>$
      5 #элестет\<v\>\<iv\>\<pass\>\<prt_impf\>	^элестет<v><iv><pass><prt_impf>$
      5 #элестет\<v\>\<iv\>\<ifi\>\<p3\>\<pl\>	^элестет<v><iv><ifi><p3><pl>$
      5 #элестет\<v\>\<iv\>\<ger_past\>\<px3sg\>\<nom\>	^элестет<v><iv><ger_past><px3sg><nom>$
      5 #эле\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^эле<v><iv><pass><ifi><p3><sg>$
      5 #эвро\<n\>\<loc\>	^эвро<n><loc>$
      5 #ыйгарымдуу элчи\<n\>\<gen\>	^ыйгарымдуу элчи<n><gen>$
      5 #чык\<v\>\<iv\>\<pass\>\<prt_impf\>	^чык<v><iv><pass><prt_impf>$
      5 #чык\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^чык<v><iv><caus><pass><ger_past><px3sg><acc>$
      5 #чык\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^чык<v><iv><caus><pass><ger_past><nom>$
      5 #чыгар\<v\>\<tv\>\<pass\>\<neg\>\<prt_perf\>	^чыгар<v><tv><pass><neg><prt_perf>$
      5 #чыгар\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<loc\>	^чыгар<v><tv><pass><ger><px3sg><loc>$
      5 #чыгар\<v\>\<tv\>\<ger_past\>\<px3pl\>\<nom\>	^чыгар<v><tv><ger_past><px3pl><nom>$
      5 #чыгар\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^чыгар<v><tv><abil><neg><prt_impf>$
      5 #Чейин\<n\>\<nom\>	^Чейин<n><nom>$
      5 #уюштур\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^уюштур<v><iv><pass><ger><px3sg><nom>$
      5 #ууландыр\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<dat\>	^ууландыр<v><iv><pass><ger_past><px3sg><dat>$
      5 #Ур\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^Ур<v><iv><ifi><p3><sg>$
      5 #ур\<v\>\<iv\>\<aor\>\<p3\>\<sg\>	^ур<v><iv><aor><p3><sg>$
      5 #уза\<v\>\<tv\>\<abil\>\<prt_impf\>	^уза<v><tv><abil><prt_impf>$
      5 #төмөнсүнт\<v\>\<iv\>\<ifi\>\<p3\>\<pl\>	^төмөнсүнт<v><iv><ifi><p3><pl>$
      5 #Томжич\<np\>\<cog\>\<mf\>\<gen\>	^Томжич<np><cog><mf><gen>$
      5 #толукта\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^толукта<v><tv><abil><neg><prt_impf>$
      5 #толукта\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^толукта<v><tv><abil><ger><nom>$
      5 #токто\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^токто<v><iv><imp><p3><sg>$
      5 #төк\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^төк<v><iv><pass><ifi><p3><pl>$
      5 #Терзич\<np\>\<cog\>\<mf\>\<acc\>	^Терзич<np><cog><mf><acc>$
      5 #ташы\<v\>\<tv\>\<abil\>\<prt_impf\>	^ташы<v><tv><abil><prt_impf>$
      5 #тартипте\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^тартипте<v><tv><abil><ger><nom>$
      5 #Тарт\<v\>\<tv\>\<part_acak\>	^Тарт<v><tv><part_acak>$
      5 #тарат\<v\>\<tv\>\<past\>\<p3\>\<sg\>	^тарат<v><tv><past><p3><sg>$
      5 #тарат\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^тарат<v><tv><pass><ger><px3sg><dat>$
      5 #тарат\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^тарат<v><tv><ifi><p3><pl>$
      5 #тарат\<v\>\<tv\>\<ger\>\<acc\>	^тарат<v><tv><ger><acc>$
      5 #тара\<v\>\<tv\>\<neg\>\<opt\>\<p3\>\<sg\>	^тара<v><tv><neg><opt><p3><sg>$
      5 #сүйлө\<v\>\<iv\>\<pass\>\<prt_impf\>	^сүйлө<v><iv><pass><prt_impf>$
      5 #суйлө\<v\>\<iv\>\<ifi\>\<p3\>\<pl\>	^суйлө<v><iv><ifi><p3><pl>$
      5 #Стуранович\<np\>\<cog\>\<mf\>\<dat\>	^Стуранович<np><cog><mf><dat>$
      5 #Стуранович\<np\>\<cog\>\<mf\>\<acc\>	^Стуранович<np><cog><mf><acc>$
      5 #Стожижич\<np\>\<cog\>\<mf\>\<gen\>	^Стожижич<np><cog><mf><gen>$
      5 #Станисич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Станисич<np><cog><mf><px3sg><nom>$
      5 #сиң\<v\>\<tv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^сиң<v><tv><caus><pass><ger><px3sg><nom>$
      5 #силкилдет\<v\>\<tv\>\<prt_impf\>	^силкилдет<v><tv><prt_impf>$
      5 #Силайжич\<np\>\<cog\>\<mf\>\<dat\>	^Силайжич<np><cog><mf><dat>$
      5 #Сжекич\<np\>\<cog\>\<mf\>\<nom\>	^Сжекич<np><cog><mf><nom>$
      5 #Серифович\<np\>\<cog\>\<mf\>\<nom\>	^Серифович<np><cog><mf><nom>$
      5 #сахналаштыр\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сахналаштыр<v><iv><pass><ifi><p3><sg>$
      5 #Сарович\<np\>\<cog\>\<mf\>\<acc\>	^Сарович<np><cog><mf><acc>$
      5 #Савич\<np\>\<cog\>\<mf\>\<gen\>	^Савич<np><cog><mf><gen>$
      5 #Петрович\<np\>\<cog\>\<mf\>\<gen\>	^Петрович<np><cog><mf><gen>$
      5 #Пандуревич\<np\>\<cog\>\<mf\>\<gen\>	^Пандуревич<np><cog><mf><gen>$
      5 #пайда тап\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^пайда тап<v><tv><abil><neg><prt_impf>$
      5 #Павкович\<np\>\<cog\>\<mf\>\<dat\>	^Павкович<np><cog><mf><dat>$
      5 #Павкович\<np\>\<cog\>\<mf\>\<acc\>	^Павкович<np><cog><mf><acc>$
      5 #өт\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^өт<v><iv><pass><fut><p3><sg>$
      5 #Өт\<v\>\<iv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Өт<v><iv><caus><pass><ifi><p3><sg>$
      5 #өт\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^өт<v><iv><abil><neg><prt_impf>$
      5 #өт\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^өт<v><iv><abil><ger><px3sg><nom>$
      5 #Орич\<np\>\<cog\>\<mf\>\<acc\>	^Орич<np><cog><mf><acc>$
      5 #өзгөр\<v\>\<tv\>\<caus\>\<ifi\>\<p3\>\<sg\>	^өзгөр<v><tv><caus><ifi><p3><sg>$
      5 #өзгөр\<v\>\<iv\>\<abil\>\<prt_impf\>	^өзгөр<v><iv><abil><prt_impf>$
      5 #мээле\<v\>\<iv\>\<pass\>\<ger\>\<acc\>	^мээле<v><iv><pass><ger><acc>$
      5 #мээле\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^мээле<v><iv><pass><aor><p3><sg>$
      5 #Милутинович\<np\>\<cog\>\<mf\>\<dat\>	^Милутинович<np><cog><mf><dat>$
      5 #Милосевич\<np\>\<cog\>\<mf\>\<rloc\>	^Милосевич<np><cog><mf><rloc>$
      5 #Миленкович\<np\>\<cog\>\<mf\>\<dat\>	^Миленкович<np><cog><mf><dat>$
      5 #Мижунович\<np\>\<cog\>\<mf\>\<gen\>	^Мижунович<np><cog><mf><gen>$
      5 #Мижич\<np\>\<cog\>\<mf\>\<dat\>	^Мижич<np><cog><mf><dat>$
      5 #Медич\<np\>\<cog\>\<mf\>\<gen\>	^Медич<np><cog><mf><gen>$
      5 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^майдала<v><iv><pass><ger><nom>$
      5 #Лужич\<np\>\<cog\>\<mf\>\<gen\>	^Лужич<np><cog><mf><gen>$
      5 #күт\<v\>\<iv\>\<pass\>\<ger_fut\>\<px3sg\>\<nom\>	^күт<v><iv><pass><ger_fut><px3sg><nom>$
      5 #курга\<v\>\<tv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^курга<v><tv><caus><pass><ger><px3sg><nom>$
      5 #курга\<v\>\<tv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^курга<v><tv><caus><pass><ger_past><nom>$
      5 #Крсманович\<np\>\<cog\>\<mf\>\<gen\>	^Крсманович<np><cog><mf><gen>$
      5 #көчүр\<v\>\<tv\>\<ger_past\>\<nom\>	^көчүр<v><tv><ger_past><nom>$
      5 #кон\<v\>\<iv\>\<pass\>\<prt_impf\>	^кон<v><iv><pass><prt_impf>$
      5 #кон\<v\>\<iv\>\<abil\>\<prt_impf\>	^кон<v><iv><abil><prt_impf>$
      5 #Кльаевич\<np\>\<cog\>\<mf\>\<gen\>	^Кльаевич<np><cog><mf><gen>$
      5 #КИРГИЗ\<v\>\<tv\>\<imp\>\<p2\>\<sg\>	^КИРГИЗ<v><tv><imp><p2><sg>$
      5 #кир\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кир<v><iv><pass><ifi><p3><sg>$
      5 #кир\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кир<v><iv><pass><ger_past><px3sg><acc>$
      5 #кечир\<v\>\<iv\>\<pass\>\<prt_impf\>	^кечир<v><iv><pass><prt_impf>$
      5 #кечир\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^кечир<v><iv><pass><ifi><p3><pl>$
      5 #кетир\<v\>\<tv\>\<pass\>\<prt_impf\>	^кетир<v><tv><pass><prt_impf>$
      5 #кет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кет<v><iv><pass><ifi><p3><sg>$
      5 #кет\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^кет<v><iv><pass><ger><px3sg><dat>$
      5 #кел\<v\>\<iv\>\<cv_eli\>	^кел<v><iv><cv_eli>$
      5 #кел\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кел<v><iv><abil><neg><prt_impf>$
      5 #кач\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кач<v><iv><abil><neg><prt_impf>$
      5 #карма\<v\>\<tv\>\<part_acak\>\<1p\>	^карма<v><tv><part_acak><1p>$
      5 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^карма<v><iv><pass><ger_past><nom>$
      5 #карма\<v\>\<iv\>\<abil\>\<prt_impf\>	^карма<v><iv><abil><prt_impf>$
      5 #Каражич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Каражич<np><cog><mf><px3sg><nom>$
      5 #кара\<v\>\<iv\>\<pass\>\<prt_impf\>	^кара<v><iv><pass><prt_impf>$
      5 #кара\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кара<v><iv><pass><ger><px3sg><nom>$
      5 #кама\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^кама<v><tv><abil><neg><ger_past><acc>$
      5 #кал\<v\>\<iv\>\<caus\>\<pass\>\<prt_perf\>	^кал<v><iv><caus><pass><prt_perf>$
      5 #кал\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^кал<v><iv><caus><pass><ger_past><px3sg><nom>$
      5 #иште\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^иште<v><iv><abil><ger><nom>$
      5 #ичине ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^ичине ал<v><tv><abil><prt_impf>$
      5 #жык\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^жык<v><iv><pass><ger_past><px3sg><loc>$
      5 #Жык\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^Жык<v><iv><pass><ger><nom>$
      5 #Журович\<np\>\<cog\>\<mf\>\<gen\>	^Журович<np><cog><mf><gen>$
      5 #жулуп ал\<v\>\<iv\>\<pass\>\<prt_impf\>	^жулуп ал<v><iv><pass><prt_impf>$
      5 #жой\<v\>\<iv\>\<pass\>\<prt_perf\>	^жой<v><iv><pass><prt_perf>$
      5 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^жет<v><iv><pass><ger_past><nom>$
      5 #жет\<v\>\<iv\>\<abil\>\<ger_past\>\<px3sg\>\<acc\>	^жет<v><iv><abil><ger_past><px3sg><acc>$
      5 #Желасич\<np\>\<cog\>\<mf\>\<gen\>	^Желасич<np><cog><mf><gen>$
      5 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^жаша<v><iv><pass><neg><aor><p3><sg>$
      5 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<gen\>	^жаша<v><iv><pass><ger_past><gen>$
      5 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^жаша<v><iv><pass><ger><dat>$
      5 #жарыл\<v\>\<iv\>\<past\>\<p3\>\<sg\>	^жарыл<v><iv><past><p3><sg>$
      5 #Жарыл\<v\>\<iv\>\<neg\>\<prt_perf\>	^Жарыл<v><iv><neg><prt_perf>$
      5 #Жарыл\<v\>\<iv\>\<ger\>\<dat\>	^Жарыл<v><iv><ger><dat>$
      5 #жаз\<v\>\<tv\>\<abil\>\<prt_impf\>	^жаз<v><tv><abil><prt_impf>$
      5 #жаз\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^жаз<v><tv><abil><neg><ger_past><px3sg><acc>$
      5 #Дулич\<np\>\<cog\>\<mf\>\<gen\>	^Дулич<np><cog><mf><gen>$
      5 #Драскович\<np\>\<cog\>\<mf\>\<abl\>	^Драскович<np><cog><mf><abl>$
      5 #Джуканович\<np\>\<cog\>\<mf\>\<dat\>	^Джуканович<np><cog><mf><dat>$
      5 #далилде\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^далилде<v><tv><abil><neg><ger_past><acc>$
      5 #Давидович\<np\>\<cog\>\<mf\>\<acc\>	^Давидович<np><cog><mf><acc>$
      5 #Вукоевич\<np\>\<cog\>\<mf\>\<nom\>	^Вукоевич<np><cog><mf><nom>$
      5 #бүт\<v\>\<iv\>\<caus\>\<pass\>\<prt_impf\>	^бүт<v><iv><caus><pass><prt_impf>$
      5 #бур\<v\>\<iv\>\<pass\>\<neg\>\<opt\>\<p3\>\<sg\>	^бур<v><iv><pass><neg><opt><p3><sg>$
      5 #Бур\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<acc\>	^Бур<v><iv><pass><ger><px3sg><acc>$
      5 #бур\<v\>\<iv\>\<pass\>\<ger\>\<px3pl\>\<dat\>	^бур<v><iv><pass><ger><px3pl><dat>$
      5 #Бур\<v\>\<iv\>\<pass\>\<ger\>\<abl\>	^Бур<v><iv><pass><ger><abl>$
      5 #Булатович\<np\>\<cog\>\<mf\>\<gen\>	^Булатович<np><cog><mf><gen>$
      5 #бузул\<v\>\<tv\>\<ger_past\>\<nom\>	^бузул<v><tv><ger_past><nom>$
      5 #буз\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^буз<v><iv><pass><ger><px3sg><dat>$
      5 #буз\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^буз<v><iv><pass><ger><dat>$
      5 #бири-бир\<n\>\<px3sg\>\<gen\>	^бири-бир<n><px3sg><gen>$
      5 #башкар\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^башкар<v><tv><abil><neg><prt_impf>$
      5 #бар\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<acc\>	^бар<v><iv><pass><neg><ger_past><acc>$
      5 #бак\<v\>\<TD\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бак<v><TD><pass><ger><px3sg><nom>$
      5 #бак\<v\>\<TD\>\<pass\>\<ger\>\<nom\>	^бак<v><TD><pass><ger><nom>$
      5 #бак\<v\>\<TD\>\<aor\>\<p3\>\<pl\>	^бак<v><TD><aor><p3><pl>$
      5 #Бажич\<np\>\<cog\>\<mf\>\<gen\>	^Бажич<np><cog><mf><gen>$
      5 #Бабич\<np\>\<cog\>\<mf\>\<gen\>	^Бабич<np><cog><mf><gen>$
      5 #Баалан\<v\>\<tv\>\<prt_perf\>	^Баалан<v><tv><prt_perf>$
      5 #баалан\<v\>\<tv\>\<caus\>\<pass\>\<ger_past\>\<acc\>	^баалан<v><tv><caus><pass><ger_past><acc>$
      5 #баалан\<v\>\<tv\>\<caus\>\<fut\>\<p1\>\<pl\>	^баалан<v><tv><caus><fut><p1><pl>$
      5 #баалан\<v\>\<tv\>\<caus\>\<aor\>\<p2\>\<pl\>	^баалан<v><tv><caus><aor><p2><pl>$
      5 #ач\<v\>\<tv\>\<part_acak\>\<3s\>\<dir\>	^ач<v><tv><part_acak><3s><dir>$
      5 #аракет кыл\<v\>\<iv\>\<ger\>\<abl\>	^аракет кыл<v><iv><ger><abl>$
      5 #ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^ал<v><tv><abil><neg><ger_past><acc>$
      5 #ал\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^ал<v><iv><pass><ger><px3sg><nom>$
      5 #айт\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^айт<v><iv><pass><ger_past><acc>$
      5 #айны\<v\>\<iv\>\<abil\>\<prt_impf\>	^айны<v><iv><abil><prt_impf>$
      5 #айлант\<v\>\<tv\>\<ger_past\>\<nom\>	^айлант<v><tv><ger_past><nom>$
      5 #7,\<num\>\<nom\>	^7,<num><nom>$
      5 #70,\<num\>\<nom\>	^70,<num><nom>$
      5 #52.\<num\>\<nom\>	^52.<num><nom>$
      5 #46.\<num\>\<nom\>	^46.<num><nom>$
      5 #44.\<num\>\<nom\>	^44.<num><nom>$
      5 #38.\<num\>\<nom\>	^38.<num><nom>$
      5 #34.\<num\>\<nom\>	^34.<num><nom>$
      5 #33.\<num\>\<nom\>	^33.<num><nom>$
      5 #32.\<num\>\<nom\>	^32.<num><nom>$
      5 #20,\<num\>\<nom\>	^20,<num><nom>$
      5 #2003,\<num\>\<nom\>	^2003,<num><nom>$
      5 #18,\<num\>\<nom\>	^18,<num><nom>$
      5 #%15,\<num\>\<nom\>	^%15,<num><nom>$
